c:\users\ana lilian\documents\visual studio 2015\Projects\proyectotaquilla\proyectotaquilla\bin\Debug\proyectotaquilla.exe.config
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\bin\Debug\proyectotaquilla.exe
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\bin\Debug\proyectotaquilla.pdb
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\obj\Debug\proyectotaquilla.csprojResolveAssemblyReference.cache
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\obj\Debug\proyectotaquilla.FPrincipal.resources
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\obj\Debug\proyectotaquilla.Properties.Resources.resources
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\obj\Debug\proyectotaquilla.csproj.GenerateResource.Cache
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\obj\Debug\proyectotaquilla.exe
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\obj\Debug\proyectotaquilla.pdb
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\obj\Debug\proyectotaquilla.cartelera.resources
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\obj\Debug\proyectotaquilla.sinopsis.resources
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\bin\Debug\Interop.ShockwaveFlashObjects.dll
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\bin\Debug\AxInterop.ShockwaveFlashObjects.dll
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\obj\Debug\Interop.ShockwaveFlashObjects.dll
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\obj\Debug\AxInterop.ShockwaveFlashObjects.dll
C:\Users\Ana Lilian\Documents\Visual Studio 2015\Projects\proyectotaquilla\proyectotaquilla\obj\Debug\proyectotaquilla.csproj.ResolveComReference.cache
